,Dealer_Code,Oct_2324_sales,Nov_2324_sales,Dec_2324_sales,Jan_2324_sales,Feb_2324_sales,Mar_2324_sales,Apr_2425_sales,May_2425_sales,Jun_2425_sales,Jul_2425_sales,Aug_2425_sales,Sep_2425_sales,Apr_2425_Target,May_2425_Target,Jun_2425_Target,Jul_2425_Target,Aug_2425_Target,Sep_2425_Target,Sales_Pattern_Overall,Target_Pattern_Overall,Achieved_Type,Predicted_Target,Category_Overall,Dealer_Name,dealer_district,dealer_taluka,dealer_type,population,taluka_population,market_potential,MarketSizePer1000,AVG_SALES,sales_by_counter_3M,counter_market_ratio,NORM_counter_market_ratio,NORM_sales_by_counter_3M,AVG_SALES-N,MarketSizePer1000_N,Code,Dealer Name,CS,AP,MP,Status,MPA,SOB,AP_normalized,Score,Tier,Incentive_per_Ton_linear,Incentive_per_Ton_exponential,Final_Incentive,Perfomance_Bonus,Predicted_Incentive
0,SIPA006,81.0,68.0,20.0,1.0,1.0,1.0,31,1.0,1.0,30.0,1.0,1.0,1,90,90,90,65,65,HLLHLL,ANNNNN,Low Achievement,33,Consistently Weak Performer,Sri Vigneswara Traders,Anantapur,Hindupur,Non-Exclusive,6321948.0,51861.0,600.0,0.09490745573990801,25.5,0.005780346820809248,0.11,0.00012185189698218407,0.000391720237417224,0.10888888888888888,2.3696650855277497e-07,SIPA006,Sri Vigneswara Traders,120.6,10,300.0,Non-Exclusive,40.199999999999996,8.291873963515755,4.225352112676056,12.233586060308784,Tier 5,1333.0,952.0,952.0,0.0,31420.0
1,SIPA008,36.0,35.0,37.0,21.0,46.0,24.0,25,25.0,25.0,26.0,46.0,40.0,30,30,30,30,40,40,LLLLHH,NNNNAA,Low Achievement,41,Consistently Weak Performer,K.K.Traders,Anantapur,Kadiri,Non-Exclusive,6321948.0,35944.0,180.0,0.028472236721972407,30.833333333333332,0.2564102564102564,0.4222222222222222,0.0004687656057156564,0.017877730096714273,0.1325925925925926,7.087846095775561e-08,SIPA008,K.K.Traders,62.9,31,180.0,Non-Exclusive,34.94444444444444,49.2845786963434,14.084507042253522,25.296508853509682,Tier 2,1833.0,1611.0,1611.0,0.0,66050.0
2,SIPA010,25.0,30.0,30.0,1.0,15.0,1.0,30,1.0,19.0,10.0,1.0,27.0,25,25,30,30,25,25,HLHLLH,ANNNNA,Low Achievement,22,Fluctuating Performer,Sri Jayanthi Iron Mart,Anantapur,Rayadurg,Non-Exclusive,6321948.0,40942.0,180.0,0.028472236721972407,17.166666666666668,0.21774193548387097,0.3277777777777778,0.00036382729524467723,0.015179909066220203,0.07185185185185186,7.087846095775561e-08,SIPA010,Sri Jayanthi Iron Mart,53.4,14,180.0,Non-Exclusive,29.666666666666664,26.217228464419478,6.103286384976526,14.838750857203145,Tier 4,1500.0,1110.0,1110.0,0.0,24420.0
3,SIPA013,50.0,60.0,26.0,30.0,31.0,30.0,53,22.0,25.0,20.0,44.0,56.0,50,50,50,50,50,50,HLLLHH,ANNNNA,Low Achievement,44,Declining Performer,Srinivasa Iron Company,Anantapur,Tadipatri,Non-Exclusive,6321948.0,1.0,270.0,0.04270835508295861,40.5,0.14177215189873418,0.7111111111111111,0.0007897533789210045,0.009879630312760932,0.17555555555555555,1.0646875687097404e-07,SIPA013,Srinivasa Iron Company,189.0,37,250.0,Non-Exclusive,75.6,19.576719576719576,16.901408450704224,29.17618898576645,Tier 1,2000.0,2000.0,2000.0,0.0,88000.0
4,SIPA015,54.0,44.0,20.0,11.0,1.0,1.0,1,1.0,25.0,19.0,39.0,65.0,1,1,15,25,40,40,LLHHHH,AAANNA,Moderate Achievement,47,Consistently Strong Performer,Venkateshwara Hardware,Chittoor,Chittoor,Exclusive,6588204.0,59060.0,650.0,0.09866118292633319,31.666666666666668,0.6989247311827957,0.08,8.851855130316715e-05,0.04875119001787638,0.1362962962962963,2.463508265216732e-07,SIPA015,Venkateshwara Hardware,204.7,25,650.0,Exclusive,31.49230769230769,12.212994626282365,11.267605633802818,15.501623843999703,Tier 4,1500.0,1110.0,1110.0,0.0,52170.0
5,SIPA017,5.0,40.0,21.0,1.0,30.0,34.0,25,29.0,15.0,12.0,30.0,30.0,30,30,30,30,30,30,HHLLHH,NNNNAA,Low Achievement,27,Emerging Performer,Hari Hara Steels & Cements,Chittoor,Madanapally,Non-Exclusive,6588204.0,97284.0,650.0,0.09866118292633319,25.5,0.30927835051546393,0.08,8.851855130316715e-05,0.021566244433571486,0.10888888888888888,2.463508265216732e-07,SIPA017,Hari Hara Steels & Cements,59.4,24,650.0,Non-Exclusive,9.138461538461538,40.4040404040404,10.7981220657277,16.38737362793701,Tier 4,1500.0,1110.0,1110.0,0.0,29970.0
6,SIPA018,48.0,5.0,50.0,21.0,15.0,33.0,36,15.0,33.0,30.0,15.0,32.0,30,35,30,30,30,30,HLHHLH,ANAANA,Moderate Achievement,30,Consistently Strong Performer,Hari Hara Enterprises,Chittoor,Madanapally,Exclusive,6588204.0,97284.0,650.0,0.09866118292633319,27.666666666666668,0.4383561643835616,0.027692307692307693,3.0398871657701756e-05,0.030571777450805197,0.11851851851851852,2.463508265216732e-07,SIPA018,Hari Hara Enterprises,30.8,27,650.0,Exclusive,4.7384615384615385,87.66233766233766,12.206572769953052,25.80410350213167,Tier 2,1833.0,1611.0,1611.0,0.0,48330.0
7,SIPA019,20.0,56.0,21.0,16.0,20.0,31.0,61,20.0,21.0,46.0,41.0,25.0,30,40,45,50,50,50,HLLHHL,ANNNNN,Low Achievement,41,Fluctuating Performer,IKS Agencies,Chittoor,Nagari,Exclusive,6588204.0,33899.0,200.0,0.030357287054256367,28.833333333333332,0.36231884057971014,0.2,0.00022185193401923483,0.025266786534570623,0.1237037037037037,7.559108678988934e-08,SIPA019,Iks Agencies,24.4,36,200.0,Exclusive,12.2,100.0,16.431924882629108,32.29915492957747,Tier 1,2000.0,2000.0,2000.0,0.0,82000.0
8,SIPA020,20.0,33.0,1.0,25.0,20.0,40.0,40,40.0,15.0,20.0,31.0,30.0,30,30,30,30,30,30,HHLLHL,AANNAA,Moderate Achievement,32,Target-Oriented Performer,Bismilla Traders,Chittoor,Palamner,Exclusive,6588204.0,30307.0,200.0,0.030357287054256367,29.666666666666668,0.4411764705882353,0.215,0.00023851860685874328,0.03076854527545128,0.1274074074074074,7.559108678988934e-08,SIPA020,Bismilla Traders,17.6,29,200.0,Exclusive,8.8,100.0,13.145539906103288,29.647323943661974,Tier 1,2000.0,2000.0,2000.0,0.0,64000.0
9,SIPA021,1.0,1.0,19.0,1.0,30.0,21.0,1,1.0,1.0,1.0,29.0,20.0,20,20,25,25,18,18,LLLLHH,NNNNAA,Low Achievement,28,Consistently Weak Performer,Sri Vasavi Hardware,Chittoor,Piler,Non-Exclusive,6588204.0,73016.0,150.0,0.022767965290692273,7.5,0.17543859649122806,0.46,0.0005107409299040481,0.012228479191317176,0.028888888888888888,5.6617782375246674e-08,SIPA021,Sri Vasavi Hardware,45.5,8,150.0,Non-Exclusive,30.333333333333336,17.582417582417584,3.286384976525822,11.554981169065677,Tier 5,1333.0,952.0,952.0,0.0,26660.0
10,SIPA023,39.0,40.0,20.0,21.0,32.0,34.0,20,25.0,24.0,32.0,20.0,42.0,30,30,30,30,30,30,LLLHLH,NNNANA,Low Achievement,34,Consistently Weak Performer,Sri S.R.Agencies,Chittoor,Punganur,Non-Exclusive,6588204.0,54956.0,220.0,0.033393015759682,34.0,0.32061068702290074,0.3409090909090909,0.000378417648572193,0.022356881705166524,0.14666666666666667,8.31804085557464e-08,SIPA023,Sri S.R.Agencies,61.7,27,220.0,Non-Exclusive,28.045454545454547,43.76012965964343,12.206572769953052,21.685060502991426,Tier 3,1667.0,1323.0,1323.0,0.0,44980.0
11,SIPA024,30.0,21.0,30.0,1.0,15.0,1.0,38,1.0,10.0,1.0,25.0,25.0,25,25,30,30,25,25,HLLLHH,ANNNAA,Moderate Achievement,24,Declining Performer,Hari Priya Traders,Chittoor,Puttur,Exclusive,6588204.0,25074.0,150.0,0.022767965290692273,14.666666666666666,1.0,0.02666666666666667,2.925927009602596e-05,0.06975668424461097,0.060740740740740734,5.6617782375246674e-08,SIPA024,Hari Priya Traders,10.6,16,150.0,Exclusive,7.066666666666667,100.0,7.042253521126761,25.63868544600939,Tier 2,1833.0,1611.0,1611.0,0.0,38660.0
12,SIPA025,50.0,65.0,60.0,20.0,49.0,55.0,75,25.0,25.0,41.0,63.0,60.0,50,50,60,60,60,60,HLLLHH,ANNNAA,Moderate Achievement,60,Declining Performer,Mahesh Traders,Chittoor,Srikalahasti,Exclusive,6588204.0,57581.0,270.0,0.04098233752324609,46.666666666666664,0.594059405940594,0.1814814814814815,0.0002012757947111997,0.0414349199282959,0.20296296296296296,1.0215371297038905e-07,SIPA025,Mahesh Traders,42.6,48,270.0,Exclusive,15.777777777777779,100.0,22.065727699530516,36.39499217527386,Tier 1,2000.0,2000.0,2000.0,0.0,120000.0
13,SIPA026,258.0,215.0,121.0,91.0,121.0,229.0,173,52.0,137.0,107.0,132.0,192.0,170,200,150,130,210,210,HLHLLH,ANNNNN,Low Achievement,147,Fluctuating Performer,Shree Lakshmi Venkateswara Steels,Chittoor,Tirupathi,Non-Exclusive,6588204.0,237195.0,2500.0,0.37946608817820454,180.5,0.22482435597189696,0.1556,0.0001725185824142898,0.015674037140096842,0.7977777777777777,9.483630898634512e-07,SIPA026,Shree Lakshmi Venkateswara Steels,358.9,132,2500.0,Non-Exclusive,14.356,36.77904708832544,61.502347417840376,47.12841786836931,Tier 1,2000.0,2000.0,2000.0,0.0,294000.0
14,SIPA028,31.0,5.0,1.0,1.0,1.0,1.0,32,1.0,1.0,1.0,15.0,1.0,30,30,20,20,25,25,HLLLHL,ANNNNN,Low Achievement,27,Consistently Weak Performer,Shree Venkateswara Steels,Chittoor,Tirupathi,Non-Exclusive,6588204.0,237195.0,2500.0,0.37946608817820454,6.666666666666667,0.00847457627118644,0.0192,2.0962970727026194e-05,0.0005796919077165764,0.025185185185185185,9.483630898634512e-07,SIPA028,Shree Venkateswara Steels,49.1,8,2500.0,Non-Exclusive,1.9640000000000002,16.293279022403258,3.286384976525822,5.623286790396145,Tier 6,,,,,
15,SIPA030,57.0,84.0,86.0,71.66666666666667,77.0,101.0,87,25.0,29.0,48.0,81.0,79.0,75,75,80,80,80,80,HLLLHH,ANNNAN,Low Achievement,72,Declining Performer,Sri Satyanaryana Iron & Hardware Mart,Cuddapah,Badvel,Exclusive,4111686.0,21317.0,450.0,0.10944415502545671,62.5,0.7247706422018348,0.1711111111111111,0.00018975315669870002,0.0505544139652566,0.2733333333333334,2.733082567776267e-07,SIPA030,Sri Satyanaryana Iron & Hardware Mart,48.3,58,450.0,Exclusive,10.733333333333333,100.0,26.76056338028169,38.203004694835684,Tier 1,2000.0,2000.0,2000.0,0.0,144000.0
16,SIPA031,162.0,181.0,136.0,143.5,146.0,149.0,175,100.0,145.0,86.0,137.0,136.0,170,170,190,175,200,200,HLHLHH,ANNNNN,Low Achievement,123,Emerging Performer,Vadlaputi Iron & Steel Traders,Cuddapah,Cuddapah,Non-Exclusive,4111686.0,1.0,2100.0,0.510739390118798,145.5,0.2381786339754816,0.12285714285714286,0.00013613761655890562,0.01660574172881488,0.6422222222222221,1.276546344814089e-06,SIPA031,Vadlaputi Iron & Steel Traders,60.0,130,2100.0,Non-Exclusive,2.857142857142857,100.0,60.56338028169014,56.90945674044265,Tier 1,2000.0,2000.0,2000.0,0.0,246000.0
17,SIPA032,112.0,117.0,116.0,104.33333333333333,100.0,104.0,118,90.0,31.0,27.0,96.0,121.0,130,130,150,150,130,130,HLLLHH,NNNNNN,No Achievement,81,Declining Performer,Bharathi Steels Cement & Paints,Cuddapah,Cuddapah,Exclusive,4111686.0,1.0,2100.0,0.510739390118798,95.83333333333333,0.6612021857923497,0.056666666666666664,6.259261577504287e-05,0.04611935409017075,0.4214814814814815,1.276546344814089e-06,SIPA032,Bharathi Steels Cement & Paints,86.9,80,2100.0,Exclusive,4.1380952380952385,92.05983889528193,37.08920187793427,41.493107953435995,Tier 1,2000.0,2000.0,2000.0,0.0,162000.0
18,SIPA035,35.0,28.166666666666668,36.0,24.5,25.0,31.0,39,11.0,25.0,13.0,25.0,11.0,30,35,35,35,30,30,HLLLHL,ANNNNN,Low Achievement,19,Consistently Weak Performer,Pattupogula Steels,Cuddapah,Mydukur,Exclusive,4111686.0,105862.0,160.0,0.0389134773423846,23.527777777777782,0.2894736842105263,0.1875,0.0002079630399863111,0.020184507549751422,0.10012345679012348,9.698156251667264e-08,SIPA035,Pattupogula Steels,20.8,21,120.0,Exclusive,17.333333333333336,100.0,9.389671361502346,29.100469483568077,Tier 1,2000.0,2000.0,2000.0,0.0,38000.0
19,SIPA036,1.0,44.0,1.0,1.0,21.0,1.0,29,22.0,20.0,1.0,1.0,1.0,25,20,20,20,20,20,HHHLLL,AAANNN,Moderate Achievement,28,Momentum Gainer,S.R.Steels & Paints,Cuddapah,Porumamila,Exclusive,4111686.0,1.0,150.0,0.036481385008485565,14.833333333333334,0.125,0.006666666666666667,7.037039643348016e-06,0.008709466648163567,0.061481481481481484,9.090133168008803e-08,SIPA036,S.R.Steels & Paints,4.6,12,150.0,Exclusive,3.0666666666666664,100.0,5.164319248826291,23.71192488262911,Tier 2,1833.0,1611.0,1611.0,0.0,45110.0
20,SIPA037,152.0,152.0,92.0,62.0,107.0,110.0,115,92.0,89.0,71.0,101.0,31.0,120,120,150,150,150,150,HLLLHL,NNNNNN,No Achievement,67,Consistently Weak Performer,Sri Kanaka Durga Steels,Cuddapah,Proddatur,Non-Exclusive,4111686.0,96162.0,750.0,0.18240692504242786,104.33333333333333,0.08831908831908832,0.28,0.0003107408558299466,0.006150303680139926,0.45925925925925926,4.5571518187516534e-07,SIPA037,Sri Kanaka Durga Steels,186.9,83,750.0,Non-Exclusive,24.92,44.4087747458534,38.497652582159624,36.964346498466455,Tier 1,2000.0,2000.0,2000.0,0.0,134000.0
21,SIPA039,58.0,56.0,58.333333333333336,55.0,52.0,45.0,48,39.0,41.0,31.0,58.0,61.0,50,50,55,55,60,60,LLLLHH,NNNNNA,Low Achievement,55,Consistently Weak Performer,Sri Ganesh Iron & Hardware Marchant,Cuddapah,Pulivendula,Non-Exclusive,4111686.0,13178.0,600.0,0.14592554003394226,50.0,0.22021660649819494,0.2633333333333333,0.0002922223304527149,0.01535256252895284,0.21777777777777776,3.6451171932639596e-07,SIPA039,Sri Ganesh Iron & Hardware Marchant,119.4,46,600.0,Non-Exclusive,19.900000000000002,38.52596314907872,21.12676056338028,24.361248967843913,Tier 2,1833.0,1611.0,1611.0,0.0,88600.0
22,SIPA040,69.0,72.0,76.0,21.0,25.0,77.0,51,24.0,50.0,9.0,72.0,75.0,60,75,70,60,70,70,LLHLHH,NNNNAA,Low Achievement,68,Fluctuating Performer,Sri Balaji Traders,Cuddapah,Rajampet,Exclusive,4111686.0,56651.0,400.0,0.09728369335596153,61.166666666666664,0.7211538461538461,0.0825,9.12963301097519e-05,0.050302076439149704,0.2674074074074074,2.429071025947036e-07,SIPA040,Sri Balaji Traders,59.2,47,400.0,Exclusive,14.800000000000002,79.39189189189189,21.5962441314554,31.79612485725162,Tier 1,2000.0,2000.0,2000.0,0.0,136000.0
23,SIPA043,34.0,41.0,53.0,34.833333333333336,33.0,35.0,20,36.0,10.0,20.0,31.0,31.0,35,35,35,30,35,35,LLLLHH,NANNNN,Low Achievement,31,Consistently Weak Performer,Ashoka Hardwares,Cuddapah,Vempally,Non-Exclusive,4111686.0,97375.0,130.0,0.03161720034068749,31.166666666666668,0.5535714285714286,0.17692307692307693,0.0001962108988815295,0.03861014465458678,0.13407407407407407,7.874087000691879e-08,SIPA043,Ashoka Hardwares,27.4,25,130.0,Non-Exclusive,21.076923076923077,91.24087591240875,11.267605633802818,29.22412317814806,Tier 1,2000.0,2000.0,2000.0,0.0,62000.0
24,SIPA044,51.0,51.0,1.0,1.0,1.0,1.0,53,81.0,1.0,1.0,73.0,92.0,70,60,90,60,60,60,HHLLHH,NANNAA,Moderate Achievement,90,Emerging Performer,Jai Vasavi Steel Syndicate,East Godavari,Amalapuram,Exclusive,8274560.0,88462.0,1000.0,0.1208523474359966,46.166666666666664,0.1488673139158576,0.309,0.0003429630899863296,0.010374647340808226,0.20074074074074072,3.018287378125933e-07,SIPA044,Jai Vasavi Steel Syndicate,318.9,50,1000.0,Exclusive,31.889999999999997,15.678896205707119,23.004694835680752,23.316596142549876,Tier 2,1833.0,1611.0,1611.0,0.0,144990.0
25,SIPA049,51.0,59.0,1.0,1.0,1.0,1.0,95,97.5,1.0,1.0,1.0,1.0,70,90,120,100,90,90,HHLLLL,AANNNN,Low Achievement,101,Consistently Weak Performer,Jayalakshmi Steels,East Godavari,Rajahmundry,Exclusive,8274560.0,1.0,2000.0,0.2417046948719932,35.083333333333336,0.0024752475247524753,0.108,0.00011962967393691627,0.0001611292478123749,0.1514814814814815,6.039596064938679e-07,SIPA049,Jayalakshmi Steels,202.5,32,2000.0,Exclusive,10.125,15.802469135802468,14.553990610328638,13.917888193357676,Tier 4,1500.0,1110.0,1110.0,0.0,112110.0
26,SIPA057,26.0,21.0,1.0,10.0,1.0,14.0,14,1.0,11.0,21.0,24.0,20.0,12,15,20,24,20,20,HLHHHH,ANNNAA,Moderate Achievement,26,Emerging Performer,Sai Renuka Iron Traders,Guntur,Chilakaluripeta,Exclusive,6629265.0,52231.0,200.0,0.030169257074502225,15.5,0.20408163265306123,0.22,0.00024407416447191278,0.014226853661253565,0.06444444444444444,7.512101184036196e-08,SIPA057,Sai Renuka Iron Traders,60.0,15,200.0,Exclusive,30.0,25.0,6.572769953051644,14.943661971830986,Tier 4,1500.0,1110.0,1110.0,0.0,28860.0
27,SIPA058,35.0,30.0,28.0,17.0,13.0,26.0,14,12.0,17.0,12.0,18.6,12.0,24,24,24,24,30,30,LLLLHL,NNNNNN,No Achievement,14,Consistently Weak Performer,SAKALA VENKATESWARLU & COMPANY,Guntur,Chilakaluripet,Non-Exclusive,6629265.0,1.0,200.0,0.030169257074502225,22.0,0.1411764705882353,0.265,0.00029407418299043814,0.009838070670955032,0.09333333333333334,7.512101184036196e-08,SIPA058,Sakala Venkateswarlu & Company,48.5,18,200.0,Non-Exclusive,24.25,37.11340206185567,7.981220657276995,17.061412806737334,Tier 4,1500.0,1110.0,1110.0,0.0,15540.0
28,SIPA061,14.0,12.0,12.0,16.0,13.0,12.0,12,13.0,13.0,11.0,14.0,17.0,12,15,20,12,15,15,LHHLHH,ANNNNA,Low Achievement,16,Emerging Performer,Sri Durga Steels,Guntur,Gullapalli,Non-Exclusive,6629265.0,1.0,70.0,0.010559239976075779,13.5,0.1111111111111111,1.0857142857142856,0.0012059792826378294,0.007740463194251702,0.05555555555555555,2.609596907948386e-08,SIPA061,Sri Durga Steels,83.2,13,70.0,Non-Exclusive,100.0,15.625,5.633802816901409,26.505281690140844,Tier 2,1833.0,1611.0,1611.0,0.0,25780.0
29,SIPA064,1.0,18.0,1.0,10.0,1.0,13.0,26,1.0,1.0,10.0,1.0,12.0,12,15,15,15,15,15,HLLHLH,ANNNNN,Low Achievement,19,Fluctuating Performer,Sri Venkata Nagasai Traders,Guntur,Karempudi,Non-Exclusive,6629265.0,66752.0,60.0,0.009050777122350667,7.666666666666667,0.2033898305084746,0.5333333333333333,0.0005922224415638672,0.014178587837191543,0.02962962962962963,2.2324811944031695e-08,SIPA064,Sri Venkata Nagasai Traders,34.1,8,60.0,Non-Exclusive,56.833333333333336,23.460410557184748,3.286384976525822,18.03057976401911,Tier 3,1667.0,1323.0,1323.0,0.0,25140.0
30,SIPA066,19.0,31.0,33.0,11.0,20.0,36.0,32,25.0,31.0,15.0,38.0,25.0,24,25,30,30,34,34,HLHLHL,AAANAN,Moderate Achievement,31,Target-Oriented Performer,Srinivasa Steel Traders,Guntur,Mangalagiri,Exclusive,6629265.0,86690.0,300.0,0.04525388561175334,27.833333333333332,0.0397456279809221,1.09,0.0012107411891634035,0.00276141841993828,0.11925925925925926,1.1283258319488358e-07,SIPA066,Srinivasa Steel Traders,333.4,28,300.0,Exclusive,100.0,8.398320335932814,12.676056338028168,29.285297870003465,Tier 1,2000.0,2000.0,2000.0,0.0,62000.0
31,SIPA073,55.0,53.0,13.0,25.0,30.0,45.0,49,24.0,35.0,1.0,21.0,21.0,35,50,60,50,45,45,HLHLLL,ANNNNN,Low Achievement,29,Consistently Weak Performer,Sri Krishna Steels,Guntur,Repalle,Exclusive,6629265.0,61123.0,250.0,0.03771157134312778,38.833333333333336,0.3442622950819672,0.12,0.00013296301220852303,0.02400701297795249,0.16814814814814816,9.397679751762276e-08,SIPA073,Sri Krishna Steels,59.5,25,250.0,Exclusive,23.799999999999997,42.016806722689076,11.267605633802818,19.923924724819507,Tier 3,1667.0,1323.0,1323.0,0.0,38370.0
32,SIPA077,25.0,25.0,14.0,30.0,1.0,1.0,21,14.0,31.0,1.0,26.0,27.0,15,15,30,30,22,22,HLHLHH,ANANAA,Moderate Achievement,33,Consistently Strong Performer,Lakshmi Srinivasa Traders,Guntur,Tenali,Exclusive,6629265.0,75094.0,400.0,0.06033851414900445,20.5,0.574468085106383,0.025,2.7407417558302798e-05,0.0400680677843326,0.08666666666666667,1.505441545494052e-07,SIPA077,Lakshmi Srinivasa Traders,30.7,20,400.0,Exclusive,7.675,65.14657980456026,8.92018779342723,19.91642863696839,Tier 3,1667.0,1323.0,1323.0,0.0,43660.0
33,SIPA079,1.0,40.0,1.0,32.0,39.0,1.0,31,25.0,22.0,1.0,25.0,25.0,24,24,24,25,22,22,HHHLHH,AANNAA,Moderate Achievement,28,Consistently Strong Performer,Lalitha Traders,Guntur,Tenali,Exclusive,6629265.0,75094.0,400.0,0.06033851414900445,19.0,0.8333333333333334,0.07,7.740743607682818e-05,0.058128642797668606,0.08,1.505441545494052e-07,SIPA079,Lalitha Traders,26.2,22,400.0,Exclusive,6.550000000000001,83.96946564885496,9.859154929577464,24.019386087517468,Tier 2,1833.0,1611.0,1611.0,0.0,45110.0
34,SIPA081,14.0,24.0,21.166666666666668,19.166666666666668,25.0,24.0,28,13.0,12.0,13.0,18.2,13.0,25,25,30,24,30,30,HLLLLL,ANNNNN,Low Achievement,17,Consistently Weak Performer,Sri Rama Iron & Hardware Stores,Guntur,Vinukonda,Non-Exclusive,6629265.0,52773.0,300.0,0.04525388561175334,16.666666666666668,0.1780821917808219,0.15666666666666668,0.00017370376803843262,0.012412918204895209,0.06962962962962964,1.1283258319488358e-07,SIPA081,Sri Rama Iron & Hardware Stores,33.7,17,350.0,Non-Exclusive,9.62857142857143,50.445103857566764,7.511737089201878,16.521777310748767,Tier 4,1500.0,1110.0,1110.0,0.0,18870.0
35,SIPA086,12.0,1.0,1.0,11.0,1.0,15.0,15,11.0,1.0,1.0,1.0,13.0,10,15,20,20,10,10,HHLLLH,ANNNNA,Low Achievement,15,Declining Performer,Chinni Krishna Steel Traders,Krishna,Gudiwada,Non-Exclusive,6097627.0,1.0,400.0,0.06559928969089122,8.833333333333334,0.1780821917808219,0.09,9.962966652950611e-05,0.012412918204895209,0.03481481481481482,1.6369609340809571e-07,SIPA086,Chinni Krishna Steel Traders,36.8,6,400.0,Non-Exclusive,9.2,16.304347826086957,2.3474178403755865,6.5093202694427434,Tier 6,,,,,
36,SIPA088,20.0,7.0,13.0,11.833333333333334,13.0,9.166666666666666,1,12.0,1.0,14.0,5.0,15.0,15,10,15,15,15,15,LHLHLH,NANNNA,Low Achievement,16,Fluctuating Performer,Maturi PurnaChandra Rao Sons,Krishna,Machilipatnam,Exclusive,6097627.0,69070.0,300.0,0.04919946726816842,10.694444444444443,0.32608695652173914,0.07666666666666666,8.481484622772081e-05,0.02273895143740924,0.043086419753086413,1.2269653733890147e-07,SIPA088,Maturi Purnachandra Rao Sons,27.1,8,300.0,Exclusive,9.033333333333333,29.520295202952028,3.286384976525822,9.682556693172565,Tier 6,,,,,
37,SIPA094,81.0,105.0,100.0,63.0,81.0,159.0,210,151.0,139.0,131.0,134.0,205.0,100,130,200,150,150,150,HHHLLH,AANNNA,Moderate Achievement,164,Emerging Performer,Konakalla Steel Enterprises,Krishna,Vijayawada,Exclusive,6097627.0,141039.0,5000.0,0.8199911211361404,140.0,0.37272727272727274,0.0592,6.540743163238209e-05,0.025992964617027894,0.6177777777777778,2.0496756725910315e-06,SIPA094,Konakalla Steel Enterprises,336.8,162,5000.0,Exclusive,6.736000000000001,48.09976247030879,75.5868544600939,56.3192651701181,Tier 1,2000.0,2000.0,2000.0,0.0,328000.0
38,SIPA101,15.0,17.0,1.0,12.0,12.0,16.0,12,12.0,25.0,12.0,1.0,22.0,15,20,20,25,15,15,LHHLLH,NNANNA,Low Achievement,23,Fluctuating Performer,Sri Lakshmi Venkata Ramana Traders,Kurnool,Allagadda,Non-Exclusive,6203936.0,108915.0,170.0,0.027401959014406337,17.833333333333332,0.2972972972972973,0.17647058823529413,0.00019570813348667254,0.020730347333178304,0.0748148148148148,6.820276668803202e-08,SIPA101,Sri Lakshmi Venkata Ramana Traders,35.1,14,170.0,Non-Exclusive,20.647058823529413,39.88603988603989,6.103286384976526,15.768591572899776,Tier 4,1500.0,1110.0,1110.0,0.0,25530.0
39,SIPA102,31.0,30.0,12.0,10.0,23.0,31.0,21,29.0,1.0,26.0,12.0,20.0,30,30,30,30,30,30,LHLHLH,NNNNNN,No Achievement,19,Fluctuating Performer,Sri Sadasiva Traders,Kurnool,Chagalamarri,Non-Exclusive,6203936.0,72421.0,100.0,0.01611879942023902,23.666666666666668,0.13793103448275862,0.65,0.0007218521192044886,0.009611642277667715,0.10074074074074074,3.9994867694091245e-08,SIPA102,Sri Sadasiva Traders,52.9,18,100.0,Non-Exclusive,52.900000000000006,34.02646502835539,7.981220657276995,22.174025400037277,Tier 3,1667.0,1323.0,1323.0,0.0,25140.0
40,SIPA103,30.0,30.0,32.0,27.5,24.0,27.0,1,29.0,1.0,1.0,19.0,22.0,25,30,30,30,30,30,LHLLHH,NNNNNN,No Achievement,23,Fluctuating Performer,SRI VENKAT MANIKYA CONSTRUCTION NEEDS,Kurnool,Dhone,Non-Exclusive,6203936.0,60960.0,140.0,0.02256631918833463,23.166666666666668,0.15714285714285714,0.5214285714285715,0.0005789949234372733,0.010952017498645309,0.09851851851851852,5.611366711920026e-08,SIPA103,Sri Venkat Manikya Construction Needs,47.5,12,140.0,Non-Exclusive,33.92857142857143,25.263157894736842,5.164319248826291,14.936937413957429,Tier 4,1500.0,1110.0,1110.0,0.0,25530.0
41,SIPA104,13.0,1.0,11.0,1.0,11.0,10.0,1,9.0,1.0,1.0,12.0,1.0,12,12,12,12,10,10,LHLLHL,NNNNAN,Low Achievement,14,Consistently Weak Performer,G C S AGENCIES,Kurnool,KODUMUR,Non-Exclusive,6203936.0,103422.0,80.0,0.012895039536191219,5.833333333333333,0.025,0.2125,0.00023574082805215854,0.0017326417799981497,0.02148148148148148,3.1935467981536744e-08,SIPA104,G C S Agencies,15.4,3,80.0,Non-Exclusive,19.25,19.480519480519483,0.9389671361502347,8.309484177794037,Tier 6,,,,,
42,SIPA106,120.0,201.0,92.0,85.0,114.0,152.0,93,160.0,35.0,31.0,1.0,1.0,150,170,160,160,160,160,LHLLLL,NNNNNN,No Achievement,75,Consistently Weak Performer,SAI RAM YELUKUR IRON MART,Kurnool,Kurnool,Exclusive,6203936.0,110700.0,2700.0,0.4352075843464536,111.5,0.0037735849056603774,0.07925925925925927,8.769550573084574e-05,0.00025171197307624496,0.49111111111111116,1.087716830326177e-06,SIPA106,Sai Ram Yelukur Iron Mart,139.6,53,0.0,Exclusive,100.0,37.96561604584527,24.413145539906104,42.241010533112714,Tier 1,2000.0,2000.0,2000.0,0.0,150000.0
